sku,match_name,youtube_id,timestamp_seconds,division_id
RE-V5RC-25-0011,R162-1,4SnwGC71bns,16749,1
RE-V5RC-25-0254,Q2,PM0oZwGOi7E,0,1
RE-V5RC-25-0254,Q26,PM0oZwGOi7E,1573,1
RE-V5RC-25-0254,Q47,PM0oZwGOi7E,5498,1
RE-V5RC-25-0254,Q62,PM0oZwGOi7E,2285,1
RE-V5RC-25-0254,Q73,PM0oZwGOi7E,6812,1
RE-V5RC-25-0254,Q112,PM0oZwGOi7E,15401,1
RE-V5RC-25-0254,QF2-1,PM0oZwGOi7E,24640,1
RE-V5RC-25-0011,P3,PsN2SkPObkQ,972,2
RE-V5RC-25-0011,Q7,PsN2SkPObkQ,4980,2
RE-V5RC-25-2898,Q7,pugQyXnFikE,690,1
RE-V5RC-25-0011,Q13,PsN2SkPObkQ,6149,2
RE-V5RC-25-2898,Q18,pugQyXnFikE,4213,1
RE-V5RC-25-0011,Q27,PsN2SkPObkQ,9490,2
RE-V5RC-25-2898,Q36,pugQyXnFikE,10366,1
RE-V5RC-25-0011,Q48,PsN2SkPObkQ,13417,2
RE-V5RC-25-0011,Q60,PsN2SkPObkQ,16300,2
RE-V5RC-25-2898,Q62,pugQyXnFikE,16417,1
RE-V5RC-25-0011,Q66,PsN2SkPObkQ,17347,2
RE-V5RC-25-2898,Q88,pugQyXnFikE,21268,1
RE-V5RC-25-2898,Q103,pugQyXnFikE,24400,1
RE-V5RC-25-2898,QF3-1,pugQyXnFikE,31025,1
RE-V5RC-25-2898,SF2-1,pugQyXnFikE,31860,1
RE-V5RC-25-2898,R165-1,pugQyXnFikE,29331,1
RE-V5RC-25-0010,P2,agB71m6kfJw,0,1
RE-V5RC-25-0254,Q1,PM0oZwGOi7E,0,1
RE-V5RC-25-0010,Q2,agB71m6kfJw,3432,1
RE-V5RC-25-0010,Q10,agB71m6kfJw,5146,1
RE-V5RC-25-0010,Q16,agB71m6kfJw,6559,1
RE-V5RC-25-0254,Q24,PM0oZwGOi7E,1255,1
RE-V5RC-25-0010,Q29,agB71m6kfJw,9808,1
RE-V5RC-25-0254,Q35,PM0oZwGOi7E,3148,1
RE-V5RC-25-0010,Q37,agB71m6kfJw,11568,1
RE-V5RC-25-0010,Q43,agB71m6kfJw,13040,1
RE-V5RC-25-0254,Q50,PM0oZwGOi7E,6003,1
RE-V5RC-25-0010,Q55,bXGM9dOsLGc,1896,1
RE-V5RC-25-0010,Q62,bXGM9dOsLGc,3524,1
RE-V5RC-25-0010,Q65,bXGM9dOsLGc,4518,1
RE-V5RC-25-0254,Q70,PM0oZwGOi7E,6126,1
RE-V5RC-25-0254,Q122,PM0oZwGOi7E,17553,1
RE-V5RC-25-0010,QF1-1,bXGM9dOsLGc,14278,1
RE-V5RC-25-0010,SF1-1,bXGM9dOsLGc,15478,1
RE-V5RC-25-0010,F1-1,bXGM9dOsLGc,16751,1
RE-V5RC-25-0010,F1-2,bXGM9dOsLGc,17362,1
RE-V5RC-25-0254,Q14,PM0oZwGOi7E,0,1
RE-V5RC-25-0254,Q22,PM0oZwGOi7E,863,1
RE-V5RC-25-0254,Q44,PM0oZwGOi7E,5006,1
RE-V5RC-25-0254,Q72,PM0oZwGOi7E,6613,1
RE-V5RC-25-0254,Q81,PM0oZwGOi7E,8401,1
RE-V5RC-25-0254,Q110,PM0oZwGOi7E,15020,1
RE-V5RC-25-0254,Q118,PM0oZwGOi7E,16719,1
RE-V5RC-25-0254,QF4-1,PM0oZwGOi7E,25122,1
RE-V5RC-25-0254,SF2-1,PM0oZwGOi7E,26141,1
RE-V5RC-25-0254,R167-1,PM0oZwGOi7E,23669,1
RE-V5RC-25-0147,P12,NaLgd1bmHy4,0,1
RE-V5RC-25-0147,P25,T3iBuIt4M-0,6201,1
RE-V5RC-25-0147,Q2,NaLgd1bmHy4,0,1
RE-V5RC-25-0147,Q22,NaLgd1bmHy4,3969,1
RE-V5RC-25-0147,Q35,T3iBuIt4M-0,7479,1
RE-V5RC-25-0147,Q44,T3iBuIt4M-0,9362,1
RE-V5RC-25-0147,Q67,T3iBuIt4M-0,14806,1
RE-V5RC-25-0147,Q73,T3iBuIt4M-0,16182,1
